titulo	imagen	imagen2	descripcion	grupoMuscular	tipoEntrenamiento	tipoNivel
Press Arnold	img/Arnold-press-1.svg	img/Arnold-press-2.svg	El Press Arnold es un ejercicio de levantamiento de pesas que se realiza con mancuernas y se enfoca en los hombros. Para hacerlo, siéntate en una banca con respaldo vertical y sostén una mancuerna en cada mano. Lleva las mancuernas a la altura de los hombros con las palmas de las manos mirando hacia el cuerpo. Luego, empuja las mancuernas hacia arriba y al mismo tiempo gira las muñecas para que las palmas de las manos miren hacia afuera. Mantén los brazos estirados por encima de la cabeza y luego baja lentamente las mancuernas de nuevo a la posición inicial.	Hombros	Musculacion	Intermedio
Elevaciones frontales con barra	img/Barbell-front-raises-1.svg	img/Barbell-front-raises-2.svg	Las elevaciones frontales con barra son un ejercicio de entrenamiento de fuerza que se enfoca en los músculos del hombro. Para hacer este ejercicio, debes pararte con los pies separados a la altura de los hombros, agarrar una barra con las palmas hacia abajo y levantarla frente a ti hasta que tus brazos queden paralelos al suelo. Luego, baja lentamente la barra y repite el movimiento durante varias repeticiones. Este ejercicio ayuda a desarrollar los músculos del hombro y puede ser realizado con diferentes variaciones, como el uso de mancuernas o la elevación lateral con mancuernas.	Hombros	Musculacion	Intermedio
Remos verticales con barra	img/Barbell-upright-rows-1.svg	img/Barbell-upright-rows-2.svg	Los remos verticales con barra son un ejercicio de entrenamiento de fuerza que trabaja principalmente los músculos de la espalda, los hombros y los brazos. Para realizar el ejercicio, se debe pararse con los pies separados al ancho de los hombros y agarrar una barra con las manos colocadas al ancho de los hombros y las palmas hacia abajo. Luego, se debe levantar la barra hacia el pecho, manteniendo los codos pegados al cuerpo y los hombros hacia abajo y hacia atrás. Al llegar al pecho, se debe sostener la posición por un momento antes de bajar lentamente la barra de nuevo a la posición inicial. Es importante mantener una buena postura durante todo el ejercicio para evitar lesiones y maximizar los beneficios del entrenamiento.	Hombros	Musculacion	Intermedio
Fondos en paralelas	img/Bench-dips-1.svg	img/Bench-dips-2.svg	Los fondos en paralelas son un ejercicio de entrenamiento de fuerza que se enfoca en los tríceps, los hombros y el pecho. Para realizar este ejercicio, se necesita una barra horizontal con dos soportes paralelos. De pie frente a la barra, se colocan las manos en los soportes paralelos con los dedos apuntando hacia adelante. El cuerpo se baja lentamente doblando los brazos y manteniendo los codos cerca del cuerpo hasta que los brazos estén paralelos al suelo o se siente una buena contracción en los tríceps. Luego se empuja el cuerpo hacia arriba para volver a la posición inicial. Los fondos en paralelas son un ejercicio avanzado y deben ser realizados con cuidado para evitar lesiones.	Triceps	Musculacion	Intermedio
Press de banca	img/Bench-press-1.svg	img/Bench-press-2.svg	El press banca es un ejercicio de levantamiento de pesas que se realiza acostado en un banco horizontal con una barra cargada. El objetivo del ejercicio es fortalecer los músculos del pecho, los hombros y los tríceps, y mejorar la resistencia y la fuerza. El levantamiento se realiza bajando la barra lentamente hacia el pecho y luego empujándola hacia arriba, extendiendo los brazos completamente. Es importante mantener los codos cerca del cuerpo y controlar el movimiento en todo momento para evitar lesiones. El press banca se puede realizar con diferentes variaciones, como con mancuernas, en un banco inclinado o declinado, o con una barra hexagonal, para trabajar diferentes áreas de los músculos del pecho y los hombros.	Pectorales	Musculacion	Principiante
Pullover	img/Bent-arm-pullover-1.svg	img/Bent-arm-pullover-2.svg	El pullover es un ejercicio que trabaja principalmente la musculatura de la espalda, el pecho y los tríceps. Para realizar este ejercicio, se debe acostar en un banco con la cabeza apoyada en él y los pies en el suelo. Luego, se sostiene una mancuerna con ambas manos y se lleva detrás de la cabeza, manteniendo los codos ligeramente flexionados. A continuación, se eleva la mancuerna hacia el techo, extendiendo los brazos y contrayendo los músculos del pecho y la espalda. Este movimiento debe hacerse lentamente y controlado, evitando el balanceo o movimientos bruscos. El pullover es un ejercicio muy efectivo para fortalecer la parte superior del cuerpo y mejorar la postura.	Espalda	Musculacion	Principiante
Curl de biceps martillo	img/Bicep-hammer-curl-1.svg	img/Bicep-hammer-curl-2.svg	El curl de bíceps martillo es un ejercicio de entrenamiento de fuerza para los bíceps que se realiza con mancuernas. Para comenzar, se sostiene una mancuerna en cada mano con las palmas enfrentadas entre sí y los brazos estirados a los lados del cuerpo. Luego, se flexionan los codos y se levantan las mancuernas hacia los hombros mientras se mantienen las palmas hacia adentro durante todo el movimiento. Al llegar a la parte superior del movimiento, se sostiene brevemente antes de bajar las mancuernas lentamente a la posición inicial. El curl de bíceps martillo se enfoca en los músculos del bíceps braquial, así como en los músculos del antebrazo.	Gemelos	Musculacion	Principiante
Curl de biceps	img/Biceps-curl-1.svg	img/Biceps-curl-2.svg	El curl de bíceps es un ejercicio de entrenamiento de fuerza que se enfoca en el desarrollo del músculo bíceps en la parte superior del brazo. Se realiza sosteniendo una barra con las manos, con las palmas hacia arriba y los codos cerca del cuerpo, y levantando la barra hacia los hombros, doblando los codos. A medida que se levanta la barra, los bíceps se contraen y se relajan cuando se baja lentamente la barra hacia la posición inicial. Este ejercicio se puede realizar en una variedad de configuraciones, como en un banco de predicador, con mancuernas o con una barra recta o EZ.	Biceps	Musculacion	Intermedio
Curl de biceps inverso	img/Biceps-curl-reverse-1.svg	img/Biceps-curl-reverse-2.svg	Los curls de bíceps reverso son un ejercicio de entrenamiento de fuerza para los músculos de los brazos, especialmente para el músculo braquial y el músculo braquiorradial. Se realiza con una barra o mancuernas con un agarre pronado, es decir, con las palmas de las manos mirando hacia arriba. En la posición inicial, los brazos están extendidos y las manos están en línea con los muslos. Luego, levanta la barra o las mancuernas hacia los hombros, manteniendo los codos pegados al cuerpo y los antebrazos en posición vertical. Luego, baja lentamente la barra o las mancuernas a la posición inicial. Este movimiento es excelente para trabajar la parte superior del antebrazo y los músculos extensores del antebrazo.	Biceps	Musculacion	Intermedio
Curl concentrado	img/Concentration-curls-1.svg	img/Concentration-curls-2.svg	El curl de bíceps concentrado es un ejercicio de aislamiento que se enfoca en trabajar los músculos del bíceps en la parte superior del brazo. Para realizarlo, se requiere sentarse en un banco y sostener una mancuerna con un agarre supino en el brazo que se va a trabajar. Luego, se coloca el codo en el interior del muslo y se extiende el brazo hacia abajo, de modo que la mancuerna quede debajo del cuerpo. Finalmente, se realiza la contracción del bíceps levantando la mancuerna hacia el hombro, manteniendo el codo fijo en su lugar y manteniendo la espalda recta en todo momento. Este ejercicio ayuda a desarrollar fuerza y tamaño en los músculos del bíceps y se puede realizar tanto en el gimnasio como en casa con una mancuerna.	Biceps	Musculacion	Principiante
Crunches Oblicuos	img/Cross-body-crunch-1.svg	img/Cross-body-crunch-2.svg	Los crunches oblicuos son un ejercicio abdominal que se enfoca en los músculos oblicuos. Para realizar este ejercicio, acuéstate boca arriba en el suelo con las rodillas dobladas y los pies apoyados en el suelo. Coloca las manos detrás de las orejas o cruzadas en el pecho y levanta el torso hacia arriba, hacia las rodillas. Al mismo tiempo, gira el torso hacia un lado y lleva el codo del mismo lado hacia la rodilla opuesta. Luego, baja el torso y repite del otro lado. El movimiento debe ser controlado y enfocado en los oblicuos, evitando usar el cuello o los hombros para ayudar en el levantamiento.	Core	Musculacion	Intermedio
Crunches	img/Crunches-1.svg	img/Crunches-2.svg	Los crunches son un ejercicio de abdominales que se realizan acostándose en el suelo con las rodillas flexionadas y los pies apoyados en el suelo. Luego, se eleva la parte superior del cuerpo hacia las piernas, contrayendo los músculos abdominales. En el caso de los crunches normales, las manos se colocan detrás de la cabeza y se mantiene la mirada hacia arriba durante todo el ejercicio para evitar forzar el cuello. Este ejercicio ayuda a fortalecer los músculos abdominales y mejorar la resistencia de la zona media del cuerpo.	Core	Musculacion	Principiante
Chrunches con balon estabilizador	img/Crunches-with-legs-on-stability-ball-1.svg	img/Crunches-with-legs-on-stability-ball-2.svg	Crunches con balón estabilizador es un ejercicio de entrenamiento de fuerza para los abdominales y los músculos estabilizadores de la pelvis. En este ejercicio, se acuesta boca arriba sobre una pelota de estabilidad con las piernas levantadas y las pantorrillas apoyadas en la pelota. Luego, realiza contracciones de los abdominales superiores, levantando los hombros y la cabeza del suelo y acercándolos a las rodillas. La pelota de estabilidad añade un elemento de inestabilidad al ejercicio, lo que requiere un mayor esfuerzo de los músculos estabilizadores de la pelvis.	Core	Musculacion	Avanzado
Crunch declinado	img/Decline-crunch-1.svg	img/Decline-crunch-2.svg	El crunch en banco declinado es un ejercicio para los abdominales que se realiza acostado en un banco inclinado con la cabeza hacia abajo y los pies asegurados en la parte superior del banco. Se comienza con las manos detrás de la cabeza y se eleva el torso hacia las rodillas, contrayendo los músculos abdominales en el camino. Este movimiento se repite varias veces para trabajar los músculos abdominales superiores. Al realizar el crunch en un banco declinado, se añade un mayor nivel de resistencia a los abdominales, lo que hace que el ejercicio sea más desafiante y efectivo.	Core	Musculacion	Intermedio
Aperturas con mancuernas banco declinado	img/Dumbbell-decline-flys-1.svg	img/Dumbbell-decline-flys-2.svg	El ejercicio de moscas con mancuernas en declive se enfoca en la parte inferior del pecho. Acuéstese sobre un banco inclinado con una mancuerna en cada mano, y levante los brazos hacia los lados hasta que las mancuernas estén directamente sobre el pecho. Luego baje lentamente las mancuernas hacia los lados y hacia atrás, manteniendo los codos ligeramente doblados, hasta que sienta un estiramiento en el pecho y los hombros, y luego levante las mancuernas de nuevo a la posición inicial.	Pectorales	Musculacion	Intermedio
Aperturas con mancuernas banco plano	img/Dumbbell-decline-flys-1.svg	img/Dumbbell-decline-flys-2.svg	Las aperturas con mancuernas en banco plano son un ejercicio de entrenamiento de fuerza para trabajar los músculos pectorales mayores y menores. El ejercicio implica acostarse sobre un banco plano con una mancuerna en cada mano, los brazos estirados hacia arriba y las palmas de las manos mirando hacia adentro. Desde esta posición, se bajan lentamente las mancuernas hacia los lados hasta que los brazos están paralelos al suelo y luego se elevan las mancuernas a la posición inicial. El movimiento se repite para completar una serie de repeticiones.	Pectorales	Musculacion	Principiante
Elevaciones frontales con mancuernas	img/Dumbbell-front-raises-1.svg	img/Dumbbell-front-raises-2-1.svg	Las elevaciones frontales con mancuernas son un ejercicio de entrenamiento de fuerza que se enfoca en los músculos del hombro y del brazo. Para realizar el ejercicio, se sostiene una mancuerna en cada mano y se elevan los brazos hacia adelante, manteniendo los codos ligeramente flexionados. Este movimiento fortalece los músculos del hombro, especialmente el deltoides anterior, que es el músculo en la parte delantera del hombro. También puede ayudar a mejorar la estabilidad del hombro y la postura.	Hombros	Musculacion	Principiante
Elevaciones laterales con mancuernas	img/Dumbbell-lateral-raises-1.svg	img/Dumbbell-lateral-raises-2.svg	Las elevaciones laterales con mancuernas son un ejercicio de entrenamiento de fuerza para los hombros. Para realizar este ejercicio, debes pararte con los pies separados al ancho de los hombros, sostener una mancuerna en cada mano con las palmas hacia adentro y los brazos rectos a los lados. Luego, levanta los brazos en línea recta hacia los lados hasta que las manos estén a la altura de los hombros o un poco más arriba. Mantén la posición durante un segundo y luego baja los brazos lentamente a la posición inicial. Este ejercicio trabaja los músculos del hombro medio y también puede ayudar a fortalecer los músculos del hombro anterior y posterior.	Hombros	Musculacion	Principiante
Encogimientos con Swiss ball	img/Exercise-ball-pull-in-1.svg	img/Exercise-ball-pull-in-2.svg	Los encogimientos con Swiss ball son un ejercicio de entrenamiento de fuerza que se enfoca en los músculos abdominales y de la espalda baja. Para realizar este ejercicio, se requiere un balón suizo (Swiss ball) y una superficie plana para acostarse. Para realizar los encogimientos con Swiss ball, el usuario debe acostarse boca arriba en el suelo con los pies apoyados sobre el balón suizo. Luego, se debe levantar lentamente el balón con las piernas extendidas hacia el techo, manteniendo los abdominales tensos y apretados. A continuación, se debe bajar el balón de manera controlada hacia el suelo y repetir el movimiento para completar varias repeticiones. Este ejercicio es beneficioso para desarrollar la fuerza y la resistencia en los músculos abdominales, así como para mejorar la estabilidad y el equilibrio. También puede ayudar a fortalecer los músculos de la espalda baja y mejorar la postura.	Hombros	Musculacion	Intermedio
Dominadas	img/Gironda-sternum-chins-1.svg	img/Gironda-sternum-chins-2.svg	Las dominadas sternum chins, también conocidas como dominadas esternón o pull-ups esternón, son una variante avanzada de las dominadas tradicionales que se enfocan en el desarrollo de los músculos de la espalda superior, el pecho y los hombros. En lugar de simplemente subir el cuerpo hacia la barra, como se hace en las dominadas tradicionales, en las dominadas sternum chins el objetivo es llevar el pecho hacia la barra, específicamente hacia el esternón. Para hacer esto, se debe tener una buena fuerza y control de la escápula, y se debe elevar el cuerpo hacia la barra en un ángulo más vertical que en las dominadas normales. Las dominadas sternum chins son un ejercicio desafiante y requieren un alto nivel de fuerza y técnica. Se recomienda que solo los atletas avanzados y experimentados en la realización de dominadas las realicen.	Espalda	Musculacion	Intermedio
Hiperextensione	img/Hyperextensions-1.svg	img/Hyperextensions-2.svg	Las hyperextensiones, también conocidas como extensiones lumbares o back extensions en inglés, son un ejercicio de entrenamiento de fuerza que se enfoca en los músculos de la espalda baja, específicamente los músculos erectores de la columna vertebral y los glúteos. El ejercicio se realiza típicamente en un banco de hyperextensiones, con los pies asegurados y la parte superior del cuerpo colgando libremente. Durante el ejercicio, el individuo eleva su cuerpo hasta una posición horizontal, creando una línea recta entre los hombros y las rodillas, y luego baja de regreso a la posición inicial. Las hyperextensiones pueden ser realizadas con el propio peso corporal, con una carga adicional, o con una barra, lo que aumenta la intensidad del ejercicio. Este ejercicio es beneficioso para mejorar la postura, fortalecer los músculos de la espalda baja y prevenir lesiones en la espalda. Sin embargo, es importante realizarlo con la técnica adecuada para evitar lesiones en la espalda baja.	Core	Musculacion	Principiante
Extensiones de triceps inclinado con mancuernas	img/Incline-triceps-extensions-1.svg	img/Incline-triceps-extensions-2.svg	La extensión de tríceps en banco inclinado es un ejercicio de entrenamiento de fuerza que se enfoca en el desarrollo del músculo tríceps. En este ejercicio, se usa un banco inclinado y un par de mancuernas para realizar la extensión del tríceps mientras se mantiene el brazo en una posición fija. El atleta comienza sentado en el banco inclinado con los pies apoyados en el suelo y las mancuernas sujetas con ambas manos. Luego, se extienden los brazos hacia arriba, manteniendo los codos en su lugar, y se baja lentamente las mancuernas detrás de la cabeza hasta que los brazos formen un ángulo de 90 grados. A continuación, se elevan las mancuernas de nuevo hacia arriba hasta la posición inicial y se repite el ejercicio. Este movimiento ayuda a tonificar y fortalecer los músculos del tríceps, que son importantes para muchas actividades cotidianas, así como para deportes que requieren fuerza en los brazos.	Triceps	Musculacion	Principiante
Extensiones triceps con apoyo en polea	img/Kneeling-concentration-triceps-extension-1.svg	img/Kneeling-concentration-triceps-extension-2.svg	La "kneeling concentration triceps" (extensión de tríceps con apoyo) es un ejercicio de entrenamiento de fuerza para trabajar específicamente los tríceps. El ejercicio se realiza sentado en un banco o silla con una mancuerna en la mano, apoyando el codo en la pierna opuesta. A partir de ahí, se extiende el brazo hacia atrás y hacia arriba, manteniendo el codo en su lugar. Este movimiento se repite varias veces para trabajar los músculos del tríceps de manera efectiva. La kneeling concentration triceps se enfoca en la cabeza larga del tríceps y puede ser una excelente manera de mejorar la fuerza y la definición muscular en esta área.	Triceps	Musculacion	Intermedio
Prensa	img/Leg-press-1-1024x670.svg	img/Leg-press-2-1024x670.svg	El press de piernas es un ejercicio de entrenamiento de fuerza que se realiza en una máquina de pesas y está diseñado para trabajar los músculos de las piernas, incluyendo los cuádriceps, los glúteos, los isquiotibiales y los músculos de la pantorrilla. El ejercicio implica sentarse en una plataforma acolchada y empujar una placa de peso con las piernas mientras se mantiene la espalda en posición vertical. A medida que se extienden las piernas, se contraen los músculos de las piernas para levantar el peso. Este ejercicio es ideal para mejorar la fuerza y la definición muscular en las piernas.	Cuadriceps	Musculacion	Intermedio
