titulo	imagen	imagen2	descripcion	grupoMuscular	tipoEntrenamiento	tipoNivel
Elevaciones de piernas	img/Leg-raises-1.svg	img/Leg-raises-2.svg	Los leg raises o elevaciones de piernas son un ejercicio de entrenamiento de fuerza para el abdomen y los músculos de las caderas. El ejercicio se realiza acostado en una superficie plana, generalmente en una colchoneta o en un banco de entrenamiento. Las piernas se elevan hacia arriba, manteniéndolas juntas y estiradas, mientras se contraen los músculos abdominales y de la parte inferior del torso. A medida que las piernas se elevan, se inhala y se exhala cuando se bajan. Las variaciones del ejercicio pueden incluir agregar peso o mantener los brazos en diferentes posiciones para involucrar diferentes músculos.	Core	Musculacion	Intermedio
Extensiones triceps polea baja	img/Low-triceps-extension-1.svg	img/Low-triceps-extension-2.svg	Las low triceps extensions, también conocidas como extensiones de tríceps con polea baja, son un ejercicio de entrenamiento de fuerza para los tríceps. Para realizar este ejercicio, se necesita una máquina de polea baja con una barra en V o una cuerda de tríceps. Para empezar, el usuario se coloca de pie frente a la máquina con los pies separados a la anchura de los hombros y agarra la barra o la cuerda con las manos en pronación (palmas hacia abajo). Los brazos deben estar doblados y pegados al cuerpo. Luego, se extienden los brazos hacia abajo y hacia atrás, manteniendo los codos pegados al cuerpo, hasta que los tríceps estén completamente contraídos. La posición final debe ser con los brazos rectos y la barra o la cuerda apuntando hacia abajo. Se realiza una pausa en la posición final antes de volver lentamente a la posición inicial, controlando el movimiento. Es importante mantener el núcleo y los glúteos apretados para mantener una postura adecuada durante todo el ejercicio. Las low triceps extensions trabajan los tríceps, ayudando a fortalecer y tonificar los músculos en la parte posterior de los brazos.	Triceps	Musculacion	Principiante
Lunges 	img/Lunges-1.svg	img/Lunges-2-1.svg	Los lunges, también conocidos como estocadas, son un ejercicio de entrenamiento de fuerza que implica mover el cuerpo hacia adelante con una pierna mientras se mantiene la otra en su lugar, y luego volver a la posición inicial. Este ejercicio trabaja principalmente los músculos de las piernas, incluyendo los cuádriceps, los glúteos y los músculos isquiotibiales. También puede ayudar a mejorar la fuerza, la estabilidad y la flexibilidad de las piernas. Los lunges se pueden realizar con o sin peso adicional y en varias variaciones, como lunges laterales o lunges hacia atrás.	Cuadriceps	Musculacion	Principiante
Press francÃ©s	img/Lying-close-grip-triceps-press-to-chin-1.svg	img/Lying-close-grip-triceps-press-to-chin-2.svg	El ejercicio Lying Close Grip es una variación del press de banca en la que se utiliza una barra con un agarre más estrecho, lo que implica una mayor activación del tríceps en lugar del pecho. Para realizar el ejercicio, se acuesta en un banco plano y sostiene la barra con un agarre estrecho, con las manos separadas a la distancia de los hombros. A continuación, se baja la barra hacia el pecho manteniendo los codos cerca del cuerpo y se extienden los brazos para volver a la posición inicial. El Lying Close Grip se enfoca principalmente en el tríceps, pero también involucra los hombros y el pecho como músculos secundarios.	Triceps	Musculacion	Intermedio
Patada de triceps con mancuerna	img/Triceps-kickback-1.svg	img/Triceps-kickback-2.svg	El triceps kickback es un ejercicio de aislamiento que se enfoca en trabajar los músculos tríceps. Para realizarlo, se necesita una mancuerna y un banco. Primero, se debe colocar el pie y la mano del mismo lado en el banco, y doblar la parte superior del cuerpo hacia adelante hasta que quede paralela al suelo. Sosteniendo la mancuerna con la otra mano y con el brazo doblado, se debe llevar la mancuerna hacia atrás, manteniendo el codo fijo en un ángulo de 90 grados, y luego extender el brazo hacia atrás hasta que esté completamente recto. Se debe sentir una contracción en los tríceps durante todo el movimiento. Luego, se baja lentamente la mancuerna a la posición inicial y se repite el movimiento. Este ejercicio es ideal para tonificar y fortalecer los músculos tríceps.	Triceps	Musculacion	Principiante
Fondos en maquina	img/Tricep-dips-1.svg	img/Tricep-dips-2-1.svg	Los fondos en máquina para tríceps son un ejercicio de entrenamiento de fuerza que se realiza en una máquina de entrenamiento de pesas específica para tríceps. El ejercicio se realiza sentado en la máquina, con los brazos extendidos hacia atrás y sosteniendo las asas de la máquina. Desde esta posición, se contraen los tríceps para extender los brazos y levantar el peso. Luego se baja el peso lentamente para volver a la posición inicial. Este ejercicio es efectivo para fortalecer y tonificar los tríceps, y puede ser una buena opción para aquellos que buscan reducir la carga en las articulaciones de los hombros y codos que pueden ocurrir con otros ejercicios de tríceps como las flexiones de tríceps o los fondos en paralelas.	Triceps	Musculacion	Principiante
Remo en maquina	img/T-bar-row-1.svg	img/T-bar-row-2.svg	El T-Bar Row es un ejercicio de entrenamiento de fuerza que se enfoca en trabajar los músculos de la espalda, específicamente los músculos de la parte superior de la espalda como el trapecio y los músculos del manguito rotador. El ejercicio se realiza con una barra colocada en un soporte en ángulo, con un extremo de la barra colocado en el suelo y el otro extremo cargado con discos de peso. El usuario agarra la barra con ambas manos en un agarre cerrado y levanta la barra hacia el pecho, manteniendo los codos cerca del cuerpo y apretando los omóplatos. Este movimiento ayuda a fortalecer la espalda, mejorando la postura y la estabilidad del núcleo.	Espalda	Musculacion	Principiante
Supermans	img/Supermans-1.svg	img/Supermans-2.svg	Supermans es un ejercicio de fortalecimiento de la espalda y glúteos. Para realizarlo, se debe acostar boca abajo en el suelo, con los brazos extendidos hacia adelante y las piernas extendidas detrás del cuerpo. Luego, se debe levantar simultáneamente los brazos, piernas y torso del suelo, manteniéndolos rectos y en línea recta con el cuerpo. Una vez que se alcanza la posición más alta, se debe sostener durante unos segundos antes de volver a la posición inicial. El ejercicio debe realizarse lentamente y con control para evitar lesiones y maximizar los beneficios para la espalda y glúteos.	Core	Musculacion	Intermedio
Curl de biceps de pie	img/Standing-biceps-curl-1.svg	img/Standing-biceps-curl-2.svg	La standing biceps curl, también conocida como curl de pie, es un ejercicio de entrenamiento de fuerza que se enfoca en los músculos bíceps de los brazos. Para realizar este ejercicio, el usuario sostiene una barra con peso en posición de pie, con las palmas de las manos hacia arriba y las manos separadas al ancho de los hombros. Luego, con un movimiento controlado, flexiona los codos para levantar la barra hacia los hombros, manteniendo los codos pegados al cuerpo en todo momento. Finalmente, se baja la barra de manera controlada para completar una repetición. La standing biceps curl es un ejercicio popular entre los culturistas y los entusiastas del fitness debido a su capacidad para desarrollar y tonificar los músculos de los brazos.	Biceps	Musculacion	Principiante
Sentadillas	img/Squats-1.svg	img/Squats-2-1.svg	Los squats libres, también conocidos como sentadillas libres, son un ejercicio de entrenamiento de fuerza en el que se coloca una barra cargada sobre los hombros, se baja en una posición de cuclillas manteniendo la espalda recta y las rodillas apuntando hacia afuera, y luego se vuelve a la posición inicial. Este ejercicio trabaja principalmente los músculos de las piernas, incluyendo los cuádriceps, los glúteos y los isquiotibiales, así como los músculos estabilizadores del núcleo y la espalda. Es una técnica de entrenamiento popular en el levantamiento de pesas y puede ser modificado para adaptarse a diferentes niveles de habilidad y objetivos de entrenamiento.	Cuadriceps	Musculacion	Avanzado
Extensiones triceps sentado	img/Seated-triceps-press-1.svg	img/Seated-triceps-press-2.svg	El ejercicio de tríceps sentado es un ejercicio de entrenamiento de fuerza que se enfoca en los músculos tríceps. Se realiza sentado en un banco con una mancuerna o con un cable de resistencia detrás de la cabeza, y el objetivo es extender los brazos hacia arriba para trabajar los músculos tríceps. Es importante mantener una buena postura y controlar el movimiento durante todo el ejercicio para evitar lesiones.	Triceps	Musculacion	Intermedio
Reverse plate curls	img/Reverse-plate-curls-1.svg	img/Reverse-plate-curls-2.svg	Las reverse plate curls son un ejercicio de entrenamiento de fuerza para los brazos que se enfoca en los músculos del antebrazo. Para realizarlo, se sostiene una pesa con los dedos hacia abajo y se flexionan los brazos levantando la pesa hacia el cuerpo, manteniendo los codos cerca del torso. Este ejercicio es ideal para desarrollar la fuerza y el tamaño de los músculos del antebrazo.	Biceps	Musculacion	Intermedio
Predicador	img/Preacher-curl-3-1.svg	img/Preacher-curl-3-2.svg	El predicador bíceps es un ejercicio que se enfoca en los músculos del bíceps braquial. Se realiza en un banco predicador con una barra EZ o mancuerna, sostenida con los codos apoyados en el cojín del predicador. Se levanta la barra o mancuerna hasta la altura de los hombros, doblando los codos y contrayendo los músculos del bíceps. Luego, se baja lentamente hasta la posición inicial, manteniendo la contracción del bíceps durante todo el movimiento. Es importante realizarlo con técnica adecuada y peso adecuado para evitar lesiones y obtener resultados deseados.	Biceps	Musculacion	Intermedio
Planchas laterales	img/Side-plank-1.svg	img/Side-plank-2.svg	El side plank, también conocido como plancha lateral, es un ejercicio de entrenamiento de fuerza en el que se apoya el peso del cuerpo sobre un brazo mientras se levanta la cadera del suelo, manteniendo el cuerpo en una posición lateral. Este ejercicio se enfoca en los músculos del núcleo, incluyendo los abdominales, la espalda y los glúteos, así como en los músculos estabilizadores del hombro y las piernas. La plancha lateral también es una excelente forma de mejorar la fuerza y la estabilidad de la parte superior del cuerpo.	Core	Musculacion	Avanzaado
Elevaciones de talÃ³n en maquina	img/Standing-calf-raises-1.svg	img/Standing-calf-raises-2.svg	Las elevaciones de gemelos en máquina son un ejercicio que se enfoca en fortalecer y tonificar los músculos de la pantorrilla. Para realizar este ejercicio, debes pararte en la plataforma de la máquina con los hombros debajo de los cojines de los hombros y los pies en el borde inferior de la plataforma. Luego, levanta los talones mientras exhalas y mantén la posición por un segundo antes de bajar lentamente los talones hasta la posición inicial mientras inhalas. Es importante asegurarse de mantener una postura correcta y evitar curvar la espalda.	Gemelos	Musculacion	Intermedio
Elevaciones talÃ³n	img/seatedRaises.svg	img/seatedRaises2.svg	La elevación de gemelos sentado es un ejercicio para trabajar los músculos de la pantorrilla. Para realizarlo, se debe sentar en una máquina específica con las rodillas dobladas y los pies apoyados en una plataforma. Luego, se debe levantar los talones lo más alto posible, contrayendo los músculos de la pantorrilla en la parte superior del movimiento. Se debe bajar lentamente los talones hasta que queden por debajo de la plataforma para completar una repetición. Es importante mantener la espalda recta durante todo el ejercicio y evitar hacer trampa moviendo la parte superior del cuerpo.	Gemelos	Musculacion	Intermedio
Remo en barra	img/remoBarra.png	img/No-image.png	El remo a barra es un ejercicio de calistenia que se enfoca en fortalecer los músculos de la espalda y los brazos. Para realizar este ejercicio, es necesario una barra horizontal y colocarse debajo de ella con las manos en pronación, es decir, con las palmas mirando hacia fuera. Luego, se debe levantar el cuerpo hasta que el pecho toque la barra y volver a bajar lentamente. El remo a barra es un excelente ejercicio para desarrollar fuerza y masa muscular en la espalda y los brazos, así como también ayuda a mejorar la postura y la estabilidad de la parte superior del cuerpo.	Espalda	Calistenia	Principiante
Dominadas	img/pullup1.png	img/pullup2.png	Las dominadas son un ejercicio de calistenia en el que se utiliza principalmente la fuerza del brazo y la espalda para levantar el cuerpo. El ejercicio se realiza colgando de una barra y levantando el cuerpo hacia arriba hasta que la barbilla esté por encima de la barra. Las dominadas son un ejercicio muy efectivo para desarrollar la fuerza de la parte superior del cuerpo y son utilizadas por atletas, militares y entusiastas del fitness en todo el mundo.	Espalda	Calistenia	Intermedio
Muscle up	img/muscle1.png	img/muscle2.png	El muscle-up es un ejercicio avanzado de calistenia que combina una dominada explosiva y un dip para llevar el cuerpo desde una posición colgante a una posición por encima de la barra. Es un movimiento muy exigente que requiere una gran fuerza, control y técnica. El muscle-up es considerado como uno de los ejercicios más difíciles en el mundo de la calistenia.	Espalda	Calistenia	Avanzado
Fondos en paralelas	img/fondos.png	img/No-image.png	Los fondos en paralelas son un ejercicio de calistenia que se enfoca en trabajar principalmente los tríceps, hombros y pecho. Se realizan mediante el apoyo en dos barras paralelas para levantar el propio peso corporal, y son ideales para fortalecer la parte superior del cuerpo y mejorar la estabilidad del core.	Triceps	Calistenia	Intermedio
Pino en paralelas	img/pino.png	img/No-image.png	El pino en paralelas es un ejercicio de calistenia avanzado que consiste en sostener el cuerpo en posición vertical, apoyado únicamente en las manos en unas barras paralelas, con las piernas extendidas hacia arriba. Es un ejercicio que requiere fuerza, equilibrio y coordinación para realizarlo correctamente. Trabaja principalmente los hombros, tríceps y abdominales, pero también involucra otros músculos del cuerpo como la espalda, el pecho y los glúteos.	Hombros	Calistenia	Avanzado
Felxiones planas	img/flexion.png	img/flexion1.png	Las flexiones planas son un ejercicio de calistenia que se realiza apoyando las manos en el suelo y elevando el cuerpo hasta extender los brazos completamente. Este ejercicio trabaja principalmente los músculos del pecho, los hombros y los tríceps, y puede ser modificado para aumentar o disminuir la intensidad.	Pecho	Calistenia	Principiante
La bandera 	img/bandera.png	img/No-image.png	La bandera en calistenia es un ejercicio de fuerza estática que implica sostener el cuerpo en posición horizontal, sostenido únicamente por las manos en una barra vertical. Es un movimiento desafiante que requiere fuerza, equilibrio y control corporal.	Espalda	Calistenia	Avanzado
Ciclismo al aire libre 	img/bici.png	img/No-image.png	El ciclismo al aire libre es una excelente forma de hacer cardio y mantenerte en forma mientras disfrutas del aire fresco y las vistas al aire libre. Esta actividad cardiovascular de bajo impacto es ideal para mejorar tu salud cardiovascular, tonificar tus músculos y quemar calorías. Además, andar en bicicleta es una excelente manera de reducir el estrés y mejorar tu estado de ánimo. Ya sea que prefieras pasear en bicicleta o buscar un desafío en una ruta de montaña, el ciclismo al aire libre es una actividad emocionante y gratificante para incluir en tu rutina de entrenamiento.	Cuadriceps	Cardiovascular	Intermedio
Bicicleta estática	img/bici4.png	img/biciStatica.png	El cardio en bicicleta estática es una excelente opción para mantenerse en forma y mejorar la salud cardiovascular. Esta actividad consiste en pedalear en una bicicleta estacionaria a diferentes intensidades y duraciones. Es ideal para quienes buscan un entrenamiento de bajo impacto que no ejerza mucha presión en las articulaciones. Al practicar cardio en bicicleta estática se pueden quemar calorías, mejorar el sistema cardiovascular y aumentar la resistencia física. Además, es una actividad que se puede realizar en cualquier momento y en la comodidad del hogar o en un gimnasio.	Cuadriceps	Cardiovascular	Principiante
Remo en maquina	img/remo11.png	img/remo12.png	El remo en máquina es un ejercicio cardiovascular que involucra todo el cuerpo. Al remar, trabajas los músculos de los brazos, las piernas, la espalda y los abdominales, mientras aumentas tu frecuencia cardíaca para mejorar tu salud cardiovascular. Además, el remo en máquina es una forma de entrenamiento de bajo impacto, lo que lo hace ideal para aquellos que buscan reducir el estrés en las articulaciones. Al agregar el remo en máquina a tu rutina de entrenamiento, puedes mejorar tu resistencia, quemar calorías y tonificar tus músculos de manera efectiva.	Espalda	Cardiovascular	Intermedio
Running   al aire libre	img/correr.png	img/correr2.png	"Correr o trotar al aire libre es una excelente forma de realizar ejercicio cardiovascular. Además de ser una actividad sencilla y accesible para la mayoría de las personas, ofrece múltiples beneficios para la salud, como mejorar la capacidad cardiovascular y respiratoria, aumentar la resistencia física, reducir el estrés y mejorar el estado de ánimo.

Para realizar esta actividad es importante contar con un calzado adecuado y cómodo, así como con ropa transpirable y ligera. Es recomendable realizar un calentamiento previo, como caminar durante unos minutos, para evitar lesiones y preparar al cuerpo para el ejercicio.

Una buena forma de empezar es establecer un ritmo cómodo y constante, y luego ir aumentando gradualmente la intensidad y la duración del ejercicio a medida que se adquiere mayor resistencia. También es importante hidratarse correctamente antes, durante y después del ejercicio, y realizar estiramientos al finalizar para prevenir la rigidez muscular."	Cuadriceps	Cardiovascular	Intermedio
Correr en cinta	img/cinta3.png	img/cinta2.png	La cinta de correr es una excelente opción para aquellos que quieren hacer ejercicio cardiovascular en interiores. Correr o caminar en la cinta te permite ajustar la velocidad y la inclinación para adecuar el entrenamiento a tu nivel de condición física. También puedes monitorear la distancia recorrida, las calorías quemadas y otros datos importantes de tu entrenamiento en la pantalla de la cinta. Correr o caminar en cinta es un entrenamiento de bajo impacto, lo que significa que es más suave para tus articulaciones en comparación con correr en pavimento. Además, puedes hacerlo en cualquier clima, sin preocuparte por las condiciones exteriores. Si buscas una forma efectiva de hacer cardio en interiores, correr o caminar en cinta es una excelente opción.	Cuadriceps	Cardiovascular	Intermedio
Boxeo y/o sombras	img/boxeo.png	img/boxeo2.png	El boxeo es una excelente actividad para realizar ejercicio cardiovascular. Puedes realizar sombra o golpear un saco de boxeo para aumentar tu frecuencia cardíaca y mejorar tu condición física. Además, el boxeo es una actividad divertida que te ayuda a liberar estrés mientras trabajas en tu resistencia y fuerza muscular. Con el entrenamiento de boxeo cardio, puedes quemar calorías, mejorar tu coordinación y aumentar tu agilidad. 	Hombros	Cardiovascular	Intermedio
Saltos a la comba	img/comba3.png	img/comba.png	Saltar a la comba es una actividad que puede proporcionar una excelente sesión de cardio, ya que involucra a todo el cuerpo y aumenta la frecuencia cardíaca. Al saltar, se trabaja la coordinación, la agilidad, la fuerza y la resistencia. Además, es una actividad de bajo impacto que puede ser realizada en cualquier lugar, en cualquier momento y sin necesidad de equipo costoso. Una sesión de saltos a la comba puede ser adaptada a cualquier nivel de condición física, ya que puede variar en duración, intensidad y tipo de saltos.	Cuadriceps	Cardiovascular	Intermedio
